begin
comment  i =    11900, time =     5950.000, E =       -56.2083254060
atom   5.4129709999999962E+00   3.5858400000000019E+00   1.7301930000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6569999999999997E-03  -6.9899999999999997E-03   5.9449999999999998E-03
atom   8.8330359999999999E+00   1.2197740000000028E+00   7.1572160000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0920000000000001E-03  -2.1819999999999999E-03  -1.3037999999999999E-02
atom  -2.3187900000000008E+00   8.4420530000000031E+00   2.6068480000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4849999999999998E-03   4.0900000000000002E-04  -1.6945999999999999E-02
atom   4.5061599999999824E-01   6.7188970000000046E+00   7.0214620000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3319999999999999E-03  -6.8700000000000000E-04  -2.4589999999999998E-03
atom   3.7714599999999994E+00   7.8784250000000009E+00   1.5956760000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7269999999999995E-03   1.0926999999999999E-02   6.4250000000000002E-03
atom   6.4597389999999999E+00   6.9985960000000036E+00   6.7444860000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6300000000000002E-04  -7.9640000000000006E-03  -3.6900000000000001E-03
atom  -3.4463930000000014E+00   8.1659880000000040E+00   1.4691349999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1570000000000001E-03   6.8030000000000000E-03   4.1549999999999998E-03
atom  -8.3300500000000244E-01   6.1059240000000017E+00   6.2467610000000029E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6839999999999998E-03   4.0499999999999998E-04   4.1960000000000001E-03
atom   3.0991129999999991E+00   8.5614500000000024E+00   2.1421870000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1200000000000005E-03   1.6930000000000001E-03  -6.9509999999999997E-03
atom   6.1069309999999968E+00   6.8303390000000048E+00   7.0512120000000031E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5240000000000003E-03  -5.0520000000000001E-03   1.2509999999999999E-03
energy  -5.6171841000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     2220, time =     1110.000, E =       -56.1903137877
lattice   1.3069679000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5348389999999998E+00   1.1318674000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0495362000000000E+01
atom   4.6610900000000022E-01   3.6975929999999995E+00   2.5633750000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7439999999999999E-03  -1.5650000000000000E-03  -5.3010000000000002E-03
atom   3.5171579999999989E+00   1.2888780000000000E+00   7.2921579999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3739999999999998E-03   7.1989999999999997E-03   5.6690000000000004E-03
atom   6.2940119999999995E+00   3.3224410000000000E+00   2.6781709999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5639999999999999E-03   3.9599999999999998E-04  -7.2730000000000000E-03
atom   9.6997169999999979E+00   2.1983980000000001E+00   7.8169589999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4509999999999993E-03  -3.9550000000000002E-03  -1.0467000000000001E-02
atom  -1.3647000000000045E+00   3.4056869999999999E+00   2.3372979999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1568000000000000E-02  -5.1040000000000000E-03   2.0400000000000001E-03
atom   2.6688539999999956E+00   2.2836889999999994E+00   7.0636830000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5669999999999998E-03  -9.5699999999999995E-04   5.0260000000000001E-03
atom   5.8211499999999976E+00   3.6805669999999995E+00   2.4838659999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2659999999999999E-03  -7.9229999999999995E-03   2.5149999999999999E-03
atom   8.6641679999999965E+00   1.9076690000000001E+00   7.3348169999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0699999999999999E-04  -9.6159999999999995E-03   1.4030000000000000E-03
atom  -3.3936349999999997E+00   8.9658970000000000E+00   2.9959599999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9480000000000001E-03   6.9360000000000003E-03  -3.7629999999999999E-03
atom  -1.4255700000000032E-01   6.7517750000000003E+00   7.5278299999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7609999999999997E-03   7.3029999999999996E-03   5.7289999999999997E-03
atom   3.0583600000000004E+00   9.0358819999999991E+00   2.7037689999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8869999999999998E-03   2.1619999999999999E-03  -7.4120000000000002E-03
atom   6.1864739999999996E+00   7.2174799999999992E+00   6.9746809999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5560000000000002E-03  -9.5980000000000006E-03   6.7310000000000000E-03
atom  -3.8091950000000021E+00   8.4920019999999994E+00   2.0796779999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9269999999999999E-03   1.8150000000000000E-03  -6.0060000000000001E-03
atom  -7.0898100000000464E-01   7.2146150000000002E+00   8.1197400000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7770000000000001E-03   9.5500000000000001E-04  -1.6372999999999999E-02
atom   2.4211959999999952E+00   7.8634729999999999E+00   2.6639259999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4000000000000004E-03   1.1676000000000001E-02   2.7750000000000001E-03
atom   5.8368749999999983E+00   7.0292820000000003E+00   7.6687209999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2079999999999999E-03   3.5409999999999999E-03   3.7540000000000000E-03
atom  -1.3152999999998872E-02   2.8988080000000003E+00   3.1066609999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2640000000000000E-03   2.3720000000000000E-03  -2.2839999999999999E-02
atom   3.2398480000000012E+00   1.5277839999999991E+00   7.7399040000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1056000000000000E-02  -7.0369999999999999E-03   1.7440000000000001E-03
atom   7.0036290000000010E+00   3.8878879999999985E+00   2.8178200000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8370000000000001E-03  -1.4786000000000001E-02  -1.1619000000000001E-02
atom   9.7342049999999993E+00   1.5371839999999988E+00   7.3916360000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4400000000000002E-04  -3.2929999999999999E-03   3.2590000000000002E-03
atom  -1.1928200000000448E-01   2.4754269999999998E+00   2.3492259999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3299999999999996E-03   5.3559999999999997E-03  -1.1603000000000000E-02
atom   2.6197349999999968E+00   3.4843599999999986E-01   6.6586429999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0839999999999999E-03   1.1998000000000000E-02   1.1880999999999999E-02
atom   5.7450259999999966E+00   2.5198549999999984E+00   2.6443199999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9200000000000000E-03  -2.3059999999999999E-03  -9.7240000000000000E-03
atom   9.4070689999999981E+00   5.5557899999999860E-01   7.1848659999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6938999999999999E-02  -3.0219999999999999E-03   8.1650000000000004E-03
atom  -2.5725579999999995E+00   8.5216469999999980E+00   2.2416630000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6099999999999999E-04  -8.7609999999999997E-03  -6.8320000000000004E-03
atom   2.7220000000000111E-01   6.4214640000000003E+00   7.4010740000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9890000000000004E-03   4.7130000000000002E-03   7.4780000000000003E-03
atom   3.2528609999999998E+00   7.8533680000000006E+00   2.2913130000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0249999999999999E-03   7.7180000000000000E-03  -4.2189999999999997E-03
atom   6.9952689999999995E+00   7.0540729999999998E+00   7.2525130000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4879999999999998E-03   2.1189999999999998E-03   1.0003000000000000E-02
atom  -2.9485210000000013E+00   8.6842079999999982E+00   2.6202029999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1499999999999997E-04   6.5799999999999995E-04  -8.7279999999999996E-03
atom  -2.0398000000000185E-01   6.5661299999999976E+00   7.0816959999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4059999999999999E-03  -9.4100000000000000E-04   1.2708000000000001E-02
atom   3.1515969999999949E+00   7.5115679999999978E+00   2.6840609999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3780000000000001E-03   1.0936000000000000E-02  -6.0000000000000002E-06
atom   5.6991049999999976E+00   5.8922729999999994E+00   7.8729079999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5240000000000002E-03   2.3960000000000001E-03  -5.3990000000000002E-03
atom  -3.0570000000000361E-02   3.9048970000000001E+00   2.2867169999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1440000000000001E-03   3.1749999999999999E-03  -1.0527999999999999E-02
atom   2.6617109999999995E+00   1.5568210000000000E+00   6.1712679999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2430000000000003E-03   3.2850000000000002E-03   2.3702000000000001E-02
atom   5.7767460000000002E+00   3.7855559999999997E+00   1.6767119999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5939999999999999E-03  -5.8430000000000001E-03  -5.1900000000000004E-04
atom   9.3301849999999984E+00   1.7226319999999997E+00   6.6077949999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4669999999999996E-03   3.3530000000000001E-03   5.4660000000000004E-03
atom  -5.8057900000000140E-01   3.6097409999999996E+00   1.9916170000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6269999999999993E-03   2.5290000000000000E-03   7.0150000000000004E-03
atom   2.8595309999999965E+00   2.3571969999999998E+00   6.8999559999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0175999999999999E-02  -9.7599999999999996E-03  -3.0590000000000001E-03
atom   6.0291739999999923E+00   3.8503439999999998E+00   1.8669490000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4120000000000002E-03  -9.5099999999999994E-03   1.1310000000000001E-03
atom   8.5988299999999978E+00   2.1050739999999997E+00   7.2289549999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8370000000000002E-03  -5.6220000000000003E-03  -3.2770000000000000E-03
atom  -2.9534199999999995E+00   8.5728829999999974E+00   2.5799690000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8669999999999998E-03   1.6135000000000000E-02  -4.8120000000000003E-03
atom  -4.2057200000000067E-01   7.6614659999999999E+00   7.4462679999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2620000000000002E-03  -2.2130000000000001E-03   9.3000000000000005E-04
atom   2.7483170000000001E+00   9.5249289999999984E+00   1.6500249999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5200000000000001E-04  -4.3590000000000000E-03   1.9200000000000000E-04
atom   5.5653399999999982E+00   6.9622049999999991E+00   6.6891129999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9139999999999999E-03  -2.8699999999999998E-04   2.7160000000000001E-03
atom  -4.3348970000000042E+00   8.3193660000000005E+00   1.4055820000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0400000000000004E-04   7.6850000000000000E-03   8.4690000000000008E-03
atom  -9.8477300000000123E-01   7.0972799999999987E+00   6.7278109999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6250000000000002E-03  -4.4860000000000004E-03   6.4999999999999994E-05
atom   2.3959359999999950E+00   8.4649869999999989E+00   2.0960109999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8639999999999998E-03   2.4960000000000000E-03   1.4189999999999999E-03
atom   5.4706749999999937E+00   7.0393530000000002E+00   7.2361939999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9550000000000002E-03   1.0451000000000000E-02  -4.2969999999999996E-03
atom  -4.5937099999999886E-01   2.6790560000000005E+00   1.6701140000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0390000000000001E-03   1.2489999999999999E-03   3.2729999999999999E-03
atom   3.4034839999999997E+00   1.8517419999999993E+00   7.7549649999999968E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4700000000000002E-04  -6.9690000000000004E-03   1.8190000000000001E-03
atom   4.9067439999999998E+00   3.3815039999999992E+00   2.4583889999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3275000000000000E-02  -1.9310000000000000E-03  -1.4400000000000000E-04
atom   9.0980150000000002E+00   1.4110709999999991E+00   6.5585409999999964E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4559999999999998E-03   3.3479999999999998E-03   5.9480000000000002E-03
atom  -6.3141000000000380E-01   3.4186569999999992E+00   1.8374119999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6229999999999999E-03   1.6750000000000001E-03  -5.3379999999999999E-03
atom   2.3159849999999986E+00   8.2361099999999998E-01   5.6719529999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8300000000000001E-04  -1.9490000000000000E-03   2.0908000000000000E-02
atom   4.9915049999999965E+00   2.0647180000000009E+00   1.1152939999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2175999999999999E-02  -3.7399999999999998E-04   2.6229999999999999E-03
atom   8.6892819999999951E+00   3.7179299999999982E-01   6.7944959999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4200000000000001E-04   1.4004000000000001E-02   5.5100000000000001E-03
atom  -2.8650889999999989E+00   8.3252179999999996E+00   2.0293389999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2189999999999997E-03  -6.5020000000000000E-03  -1.8452000000000000E-02
atom   4.8174099999999992E-01   6.4937190000000005E+00   6.1091469999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5260000000000001E-03   1.6639999999999999E-03   8.6459999999999992E-03
atom   4.2256350000000005E+00   8.9172449999999994E+00   1.7532479999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2841999999999999E-02  -9.5350000000000001E-03  -9.6100000000000005E-04
atom   7.0386170000000003E+00   7.1947929999999971E+00   6.8144759999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9710000000000001E-03  -4.6129999999999999E-03   5.3119999999999999E-03
atom  -3.1239760000000030E+00   8.4988709999999994E+00   1.9784500000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3619999999999996E-03   5.1240000000000001E-03  -4.2929999999999999E-03
atom   1.6352299999999670E-01   6.7165830000000009E+00   7.3946420000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6959999999999997E-03  -3.8999999999999998E-03  -9.5110000000000004E-03
atom   3.1643799999999973E+00   8.7515739999999980E+00   1.9986069999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4779999999999994E-03  -4.3319999999999999E-03   2.2669999999999999E-03
atom   6.0462139999999982E+00   6.2107019999999986E+00   6.6730920000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1200000000000000E-04  -5.3699999999999998E-03   4.4669999999999996E-03
energy  -5.6190314000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    11320, time =     5660.000, E =       -55.8771243815
lattice   1.3465009999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.7325049999999997E+00   1.1661040000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0812825000000000E+01
atom  -1.9959670000000000E+00   6.2393450000000001E+00   7.4682920000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9310000000000000E-03  -6.4099999999999997E-04  -8.3719999999999992E-03
atom   9.0526709999999984E+00   2.0590400000000142E-01   5.1248400000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2899000000000001E-02   2.4620000000000002E-03   1.2760000000000000E-03
atom  -2.4909809999999988E+00   7.2681860000000000E+00   8.7410280000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6348000000000001E-02   3.4050000000000000E-03   9.5080000000000008E-03
atom   1.0385414000000003E+01   2.8536609999999998E+00   1.9382109999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2939000000000001E-02   3.2120000000000000E-03   1.6767000000000001E-02
atom   3.7013249999999998E+00   4.0704240000000000E+00   7.7663150000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7190000000000000E-03  -5.4669999999999996E-03   2.5010000000000002E-03
atom   1.3184059999999977E+00   9.0527800000000236E-01   8.9068540000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4960000000000000E-03  -4.5760000000000002E-03   6.4999999999999997E-04
