begin
comment  i =      270, time =      135.000, E =       -55.9426787533
atom  -1.4535410000000000E+00   9.6702710000000014E+00   2.8158270000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4299999999999999E-03   3.3790000000000001E-03   4.7100000000000001E-04
atom   1.6557640000000005E+00   7.5205150000000014E+00   7.7470290000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4940000000000001E-03  -6.0410000000000004E-03  -1.8400000000000000E-04
atom   4.0246880000000020E+00   9.5000280000000039E+00   2.3747160000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2630000000000004E-03  -1.7240000000000001E-03  -4.9789999999999999E-03
atom   7.5463590000000016E+00   7.8612480000000016E+00   6.2777610000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8299999999999999E-04   7.0399999999999998E-04   1.8404000000000000E-02
atom  -2.8260439999999973E+00   8.8774580000000043E+00   1.7058520000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1000000000000001E-03  -5.4469999999999996E-03   2.6760000000000000E-03
atom   2.4992200000000447E-01   8.1740710000000032E+00   7.4166420000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2265000000000000E-02   5.1450000000000003E-03  -5.4749999999999998E-03
atom   3.3096680000000034E+00   9.8719190000000019E+00   2.4126240000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0800000000000003E-03  -1.5280000000000001E-03   6.6249999999999998E-03
atom   6.8672110000000011E+00   6.8420850000000026E+00   5.7526950000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0129000000000001E-02   4.4739999999999997E-03   1.1339000000000000E-02
atom   3.5875900000000027E-01   3.8021080000000027E+00   3.0916730000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1700000000000001E-04  -1.3929000000000000E-02  -3.4900000000000003E-04
atom   3.8599249999999987E+00   1.1962750000000042E+00   8.0131130000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4819999999999999E-03   3.7399999999999998E-04   1.5440000000000000E-03
atom   5.9841480000000002E+00   3.9718200000000028E+00   3.1987640000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6350000000000000E-03  -7.8490000000000001E-03  -5.9500000000000004E-03
atom   9.5811309999999974E+00   1.9866390000000054E+00   7.5339870000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2890000000000003E-03   3.0349999999999999E-03   1.5759999999999999E-03
atom  -1.7075580000000001E+00   4.2793410000000041E+00   1.9756830000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1476999999999999E-02   4.6100000000000004E-03   3.6170000000000000E-03
atom   2.6971199999999995E+00   2.3047750000000033E+00   6.2703860000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1510000000000002E-03  -1.5953999999999999E-02   1.3820000000000000E-03
atom   5.7233290000000006E+00   2.4303530000000038E+00   1.5720180000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3829999999999998E-03   1.8248000000000000E-02  -7.1570000000000002E-03
atom   8.7191640000000046E+00   1.8655850000000036E+00   7.0262400000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4180000000000000E-03   4.5820000000000001E-03   5.4180000000000001E-03
atom  -3.7281370000000007E+00   7.7345380000000059E+00   5.1140310000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2960000000000004E-03  -5.8520000000000004E-03   1.7300000000000000E-04
atom   5.5079699999999743E-01   6.1337060000000063E+00   8.3653920000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6630000000000000E-03   6.1230000000000000E-03   5.5519999999999996E-03
atom   2.5345889999999986E+00   8.5092170000000049E+00   3.3399820000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0200000000000001E-03   1.0992999999999999E-02  -6.2849999999999998E-03
atom   7.3408760000000006E+00   7.9887800000000038E+00   6.4355940000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6319999999999999E-03  -2.4050000000000000E-03  -2.8618000000000001E-02
atom  -3.6093220000000010E+00   1.0343187000000007E+01   3.4399500000000005E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1213000000000001E-02  -1.0201999999999999E-02  -3.8000000000000002E-05
atom   5.0511100000000198E-01   6.8564800000000057E+00   7.4065970000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1049999999999994E-03   5.8079999999999998E-03   1.2100000000000000E-04
atom   3.5427400000000002E+00   7.8374510000000051E+00   2.1834450000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4099999999999995E-04  -2.0434000000000001E-02  -6.8120000000000003E-03
atom   5.5573620000000039E+00   4.7787980000000028E+00   5.9828199999999965E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9651999999999999E-02   2.3517000000000000E-02  -2.6991999999999999E-02
atom  -4.6870000000000375E-03   3.7325760000000012E+00   3.7156380000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8669999999999998E-03  -6.5040000000000002E-03  -9.2479999999999993E-03
atom   2.6226310000000006E+00   9.2927200000000032E-01   8.6754560000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9659999999999999E-03   3.3319999999999999E-03   3.1070000000000000E-03
atom   5.9894800000000004E+00   3.7107320000000010E+00   9.4154099999999941E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4746000000000000E-02   6.2969999999999996E-03  -4.5160000000000000E-03
atom   7.9796900000000006E+00   1.3179620000000005E+00   7.4545040000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000000E-03  -5.8919999999999997E-03  -1.8398999999999999E-02
atom   1.1182950000000002E+01   3.0045650000000004E+00   2.2174500000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2283000000000001E-02  -3.7669999999999999E-03   5.3140000000000001E-03
atom   3.8510210000000025E+00   1.8079320000000005E+00   4.1425690000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3700000000000000E-04   2.5060000000000000E-03   6.8149999999999999E-03
atom   6.6072760000000033E+00   3.9166700000000012E+00   1.0095412000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8524999999999998E-02  -2.3082999999999999E-02  -4.3600000000000003E-04
atom   8.6919430000000020E+00   1.8830350000000007E+00   8.2755760000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2909999999999997E-03  -2.0019999999999999E-03  -2.0046999999999999E-02
atom  -2.1098460000000001E+00   8.5198470000000022E+00   1.5757459999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5880000000000000E-03   7.9570000000000005E-03  -2.8560000000000000E-03
atom  -8.7680000000004976E-03   7.3950920000000027E+00   7.4414220000000029E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2109000000000000E-02  -8.1999999999999998E-04   9.0760000000000007E-03
atom   3.6718720000000005E+00   1.0004978000000001E+01   2.2636370000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2750000000000001E-03  -7.3179999999999999E-03  -4.4130000000000003E-03
atom   5.6517039999999996E+00   6.1982150000000029E+00   6.5438780000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2790000000000002E-03  -1.1730000000000000E-03   2.1210000000000001E-03
atom  -3.7213169999999973E+00   8.1424780000000023E+00   1.8672400000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3210000000000002E-03  -6.8000000000000005E-04  -8.5899999999999995E-04
atom  -2.2371199999999658E-01   5.0797580000000018E+00   6.8961780000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9500000000000003E-04   2.6310000000000001E-03  -4.7840000000000001E-03
atom   2.9255480000000027E+00   6.5584450000000016E+00   1.5294700000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2041000000000000E-02   1.8568999999999999E-02   1.2550000000000000E-02
atom   6.8122830000000025E+00   6.8423870000000022E+00   6.0474940000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7149000000000001E-02   1.8410000000000000E-03  -1.9243000000000000E-02
atom   7.3923199999999967E-01   2.2689520000000014E+00   2.5103200000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3629999999999998E-03  -2.2300000000000002E-03  -2.6129999999999999E-03
atom   3.2544480000000000E+00   9.4238200000000316E-01   7.4070169999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9070000000000008E-03   6.1869999999999998E-03   3.6059999999999998E-03
atom   6.4732500000000002E+00   3.4482670000000035E+00   3.0334430000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5519999999999997E-03  -1.0867999999999999E-02  -1.1578000000000000E-02
atom   9.0362989999999996E+00   1.2898010000000031E+00   7.1281730000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2740000000000000E-03   8.5000000000000006E-05   9.8029999999999992E-03
atom   4.9607799999999941E-01   3.3570220000000037E+00   1.7869150000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8640000000000003E-03  -7.3930000000000003E-03  -4.9719999999999999E-03
atom  -4.7907459999999977E+00   1.1206868000000004E+01   6.8366950000000042E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5269999999999998E-03   1.2591000000000000E-02  -8.3129999999999992E-03
atom   6.7583390000000030E+00   2.3474400000000328E-01   1.5549400000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8870000000000008E-03  -1.0796999999999999E-02   4.4419999999999998E-03
atom   1.9128330000000024E+00   1.0150090000000004E+01   6.5651350000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7099999999999998E-03   9.7050000000000001E-03  -6.2049999999999996E-03
atom  -1.7100550000000012E+00   9.0915780000000037E+00   3.1138030000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1559999999999999E-03  -7.7070000000000003E-03   7.9600000000000005E-04
atom  -6.1178400000000077E-01   5.9052940000000023E+00   7.5458570000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5130000000000000E-03  -5.4079999999999996E-03  -2.6359999999999999E-03
atom   4.2460219999999991E+00   7.8841850000000049E+00   1.6415670000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2278000000000001E-02   7.7190000000000002E-03   7.2300000000000001E-04
atom   5.4288889999999999E+00   6.9870680000000061E+00   7.3689750000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0330000000000001E-03  -7.7450000000000001E-03  -9.7300000000000002E-04
atom  -3.5420629999999989E+00   8.0222030000000064E+00   1.3541600000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3202000000000000E-02   3.7090000000000001E-03   3.7962000000000003E-02
atom  -1.5899029999999981E+00   6.5885840000000062E+00   5.9023190000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4450000000000001E-03  -3.8200000000000000E-03   1.3580000000000000E-03
atom   2.8316600000000012E+00   8.8749080000000031E+00   1.9315310000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5235000000000000E-02   1.5571000000000000E-02   1.0018000000000001E-02
atom   4.3678200000000009E+00   5.0083700000000047E+00   5.7478680000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3879999999999996E-03   2.5829999999999998E-03   1.8182000000000000E-02
energy  -5.5965538000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     3890, time =     1945.000, E =       -56.1673656090
lattice   1.3103820000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5519100000000003E+00   1.1348241000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0522779000000000E+01
atom  -7.6314000000000076E-02   4.0065850000000003E+00   3.0574720000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0029999999999997E-03  -2.2799999999999999E-03  -8.0420000000000005E-03
atom   2.4490079999999996E+00   2.5689810000000000E+00   7.6066799999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6920000000000001E-03  -5.5719999999999997E-03   1.1065999999999999E-02
atom   6.0575219999999979E+00   4.1493240000000000E+00   2.1042890000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5500000000000000E-04  -1.5975000000000000E-02   1.3223000000000000E-02
atom   8.1636970000000009E+00   1.7721449999999999E+00   7.2974389999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2129999999999998E-03  -2.8159999999999999E-03  -3.9700000000000000E-04
atom  -9.0094900000000244E-01   3.8934099999999994E+00   2.2621880000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2399999999999997E-04   2.3400000000000000E-04  -9.9900000000000010E-04
atom   2.0684479999999965E+00   1.4803430000000000E+00   6.8728239999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1340000000000000E-03   4.6999999999999999E-04   1.1197000000000000E-02
atom   5.4129309999999977E+00   3.7140620000000002E+00   2.3145210000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9999999999999999E-06  -4.2400000000000001E-04   1.3590000000000000E-03
atom   8.1952579999999990E+00   1.5225049999999998E+00   7.1991490000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0200000000000002E-04   1.0369999999999999E-03   3.2200000000000002E-03
atom  -3.3891719999999994E+00   9.0444309999999994E+00   2.7831459999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3720000000000000E-03  -5.9610000000000002E-03  -5.7619999999999998E-03
atom   1.6708999999999901E-02   7.8823709999999991E+00   8.2333990000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5529999999999998E-03  -2.6419999999999998E-03  -6.1720000000000004E-03
atom   3.1215589999999986E+00   8.7478370000000005E+00   2.4119280000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1170000000000000E-03   5.3039999999999997E-03  -6.3000000000000003E-04
atom   6.0341129999999987E+00   7.4903639999999996E+00   7.2497990000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5969999999999999E-03  -4.1999999999999997E-03   4.4380000000000001E-03
atom  -4.0953630000000016E+00   9.1761750000000006E+00   2.0522200000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2649999999999998E-03  -5.0530000000000002E-03   7.9900000000000006E-03
atom  -1.4512730000000020E+00   6.4264599999999996E+00   7.6006270000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5319999999999996E-03   4.7140000000000003E-03   2.2120000000000000E-03
atom   2.4992289999999975E+00   9.3841120000000000E+00   2.6128250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5729999999999998E-03  -2.7060000000000001E-03   2.3999999999999998E-03
atom   5.2451839999999956E+00   7.2051469999999993E+00   7.5497759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5190000000000000E-03  -2.7750000000000001E-03   1.8410000000000000E-03
atom  -1.6851099999999911E-01   3.6350159999999989E+00   2.3841440000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8560000000000001E-03  -4.2599999999999999E-03   3.4559999999999999E-03
atom   3.1021450000000002E+00   1.3175000000000012E+00   6.5629299999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6489999999999999E-03  -2.5880000000000000E-03   1.1866000000000000E-02
atom   7.0263260000000018E+00   2.5083289999999989E+00   1.8519440000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8670000000000000E-03   2.3820000000000000E-03   8.5780000000000006E-03
atom   9.9172880000000010E+00   1.2730090000000003E+00   6.8325839999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0189999999999992E-03  -3.2799999999999999E-03   1.0617000000000000E-02
atom   4.4243999999997292E-02   2.7620070000000005E+00   2.3168519999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2311000000000001E-02   1.3960000000000001E-03  -4.8459999999999996E-03
atom   2.4167199999999984E+00   1.1015289999999980E+00   7.1922860000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4919000000000000E-02  -7.5360000000000002E-03   9.7900000000000001E-03
atom   5.5524560000000003E+00   3.3820409999999996E+00   2.3899770000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3087000000000000E-02  -9.7940000000000006E-03   4.8380000000000003E-03
atom   9.0477699999999963E+00   1.1895989999999985E+00   7.2767220000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0730000000000003E-03   7.8999999999999996E-05   4.1260000000000003E-03
atom  -2.7700419999999983E+00   8.4755359999999982E+00   2.6742919999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5250000000000001E-03   9.1979999999999996E-03   2.2260000000000001E-03
atom   3.2233600000000151E-01   6.2932649999999972E+00   7.7592520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7700000000000002E-04   5.9100000000000003E-03  -6.7830000000000000E-03
