begin
comment  i =    10340, time =     5170.000, E =       -56.1965166143
atom   4.7394119999999997E+00   1.1490280000000002E+00   2.0582519999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1035000000000000E-02  -1.0870000000000001E-03  -2.1513000000000001E-02
atom   6.6935870000000008E+00   4.4604700000000008E+00   1.5864879999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2330000000000002E-03  -7.8009999999999998E-03  -2.0620000000000000E-03
atom   2.1459180000000004E+00   1.6339100000000076E-01   5.9703359999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0175999999999999E-02  -8.0730000000000003E-03   2.3349999999999998E-03
energy  -5.5847000000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     9010, time =     4505.000, E =       -56.2084294353
lattice   1.3066618999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5333100000000002E+00   1.1316024000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0492906000000000E+01
atom  -3.6721000000000240E-02   2.5002000000000000E+00   2.1387640000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6300000000000000E-03   1.0420000000000000E-03   1.0912000000000000E-02
atom   3.1150939999999991E+00   1.8945300000000003E+00   7.0873680000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9949999999999998E-03  -1.6890000000000000E-03   1.1760000000000000E-03
atom   6.1224480000000003E+00   3.8299639999999999E+00   2.1816030000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8099999999999998E-04  -2.1220000000000002E-03  -1.2610000000000000E-03
atom   8.8745379999999976E+00   2.3062790000000000E+00   6.9569219999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4999999999999997E-05  -1.8010000000000001E-03   1.2650000000000001E-03
atom  -6.5178899999999906E-01   4.2446210000000004E+00   2.2240240000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3330000000000000E-03  -2.9150000000000001E-03  -1.2780000000000001E-03
atom   1.6316419999999991E+00   1.7294440000000002E+00   7.2939759999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6930000000000001E-03   6.9810000000000002E-03   7.7000000000000001E-05
atom   5.8328799999999958E+00   2.9527370000000004E+00   2.7567580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8400000000000001E-03   4.7479999999999996E-03   7.6999999999999996E-04
atom   9.0221919999999969E+00   1.3276509999999999E+00   7.9855070000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2839999999999997E-03   1.6522999999999999E-02  -1.0493000000000001E-02
atom  -3.0882440000000004E+00   8.6723940000000006E+00   2.5381360000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0999999999999997E-04  -5.6290000000000003E-03   2.6679999999999998E-03
atom   6.2927900000000014E-01   6.8105479999999989E+00   8.0090669999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3579999999999999E-03   7.5830000000000003E-03  -1.1528000000000000E-02
atom   2.9647759999999983E+00   8.5994720000000004E+00   2.6182639999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7829999999999999E-03   7.2470000000000000E-03  -1.2190000000000000E-03
atom   6.0625299999999998E+00   8.0660539999999994E+00   6.9915880000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0279999999999999E-02  -9.1430000000000001E-03   5.5000000000000002E-05
atom  -3.6530960000000028E+00   9.7209979999999998E+00   1.5646040000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5600000000000000E-03  -1.3579000000000001E-02   1.5472000000000000E-02
atom  -6.8869899999999939E-01   7.4671099999999999E+00   7.1626300000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4009999999999999E-03  -2.7450000000000000E-03  -3.4810000000000002E-03
atom   2.2136529999999959E+00   9.2138320000000000E+00   2.6225030000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1669999999999998E-03  -7.8729999999999998E-03  -1.6090000000000000E-03
atom   5.6557609999999992E+00   7.4502780000000000E+00   7.6196730000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8350000000000000E-03  -1.0406000000000000E-02  -1.1474000000000000E-02
atom   5.6004799999999999E-01   2.4649689999999995E+00   2.2004130000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7640000000000000E-03   3.4440000000000000E-03   7.9439999999999997E-03
atom   3.7278239999999987E+00   5.8527700000000094E-01   7.2143230000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2540000000000000E-03   8.1510000000000003E-03   4.7010000000000003E-03
atom   6.2119609999999987E+00   2.7694119999999995E+00   2.5243300000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1510000000000002E-03  -1.0700000000000000E-04   2.4830000000000000E-03
atom   9.8457229999999978E+00   1.4139280000000014E+00   8.1378039999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1939999999999998E-03   2.0420000000000000E-03  -9.7099999999999999E-03
atom  -3.2444099999999948E-01   3.1949299999999989E+00   2.5672660000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0385000000000000E-02  -7.9129999999999999E-03   4.6940000000000003E-03
atom   3.1924610000000011E+00   1.2327860000000002E+00   7.5436759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2960000000000004E-03   7.0270000000000003E-03  -4.8600000000000000E-04
atom   6.5920450000000006E+00   2.9377849999999990E+00   2.9225319999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2300000000000000E-02   1.4050000000000000E-03  -1.0820000000000000E-02
atom   8.9161219999999997E+00   1.7093830000000005E+00   7.6326660000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3400000000000001E-04  -8.8640000000000004E-03   2.2169999999999998E-03
atom  -1.9778480000000012E+00   7.5141300000000015E+00   3.3953259999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2329999999999998E-03   8.9160000000000003E-03  -1.6102000000000002E-02
atom   6.7487199999999936E-01   6.3283450000000006E+00   7.8684489999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4099999999999999E-03   1.1500000000000000E-03   5.0980000000000001E-03
atom   3.5966499999999986E+00   8.1704810000000023E+00   2.7340160000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9769999999999996E-03   2.5799999999999998E-03  -2.1020000000000001E-03
atom   6.4998669999999974E+00   6.5621549999999997E+00   7.3060689999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1200000000000000E-04  -4.9529999999999999E-03   1.8630000000000001E-03
atom  -3.7981210000000001E+00   8.6710450000000012E+00   2.2438880000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2160000000000002E-03  -4.7869999999999996E-03  -1.3500000000000001E-03
atom  -7.2386300000000048E-01   6.9694810000000000E+00   7.3786920000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2969999999999996E-03  -5.4450000000000002E-03  -5.0759999999999998E-03
atom   2.9295619999999962E+00   7.3023249999999997E+00   2.2678449999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0470000000000002E-03   1.3602000000000000E-02   3.9500000000000004E-03
atom   5.5701489999999989E+00   6.7061220000000006E+00   7.3444120000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9270000000000000E-03  -9.8809999999999992E-03   3.8670000000000002E-03
atom   3.1862699999999938E-01   3.6754770000000003E+00   1.9674359999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1390000000000004E-03  -6.4630000000000000E-03   1.0462000000000001E-02
atom   3.1301169999999994E+00   1.2190950000000000E+00   6.8859000000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5960000000000003E-03   4.9490000000000003E-03  -4.3660000000000001E-03
atom   5.6490179999999999E+00   4.3480610000000004E+00   1.3410290000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0939999999999999E-03  -6.6259999999999999E-03  -1.6270000000000000E-03
atom   9.4144809999999985E+00   1.4384380000000001E+00   6.8953879999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6830000000000001E-03   2.6140000000000000E-03   1.9050000000000000E-03
atom  -1.8435049999999991E+00   3.6308389999999999E+00   1.4204000000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2919000000000000E-02   5.4900000000000001E-04   3.8769999999999998E-03
atom   2.3999180000000004E+00   2.2623440000000001E+00   6.7676959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9030000000000002E-03  -5.9680000000000002E-03   6.1669999999999997E-03
atom   4.7958009999999973E+00   3.4425319999999999E+00   2.0726449999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1850000000000004E-03  -6.3559999999999997E-03  -7.3650000000000000E-03
atom   8.6000320000000006E+00   2.1058059999999998E+00   6.6807360000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8860000000000001E-03  -3.8460000000000000E-03  -2.5639999999999999E-03
atom  -3.3984070000000011E+00   8.1445760000000007E+00   1.7558330000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4209999999999996E-03   5.6319999999999999E-03   1.1618000000000000E-02
atom  -1.0440000000000012E-01   6.6846079999999999E+00   7.4572599999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5430000000000001E-03   7.5540000000000000E-03  -9.3670000000000003E-03
atom   2.5306429999999991E+00   9.2628129999999995E+00   2.5166789999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6290000000000000E-03   1.2979999999999999E-03   8.0400000000000003E-04
atom   6.3411200000000001E+00   7.0345300000000002E+00   6.5180770000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0490000000000000E-03   1.8920000000000000E-03   2.6760000000000000E-03
atom  -3.9562139999999997E+00   8.8831720000000001E+00   1.6274400000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5920000000000001E-03   9.9629999999999996E-03   3.0100000000000000E-04
atom  -7.0627700000000215E-01   7.4934080000000005E+00   6.2434139999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5010000000000002E-03  -2.7060000000000001E-03   8.5210000000000008E-03
atom   1.9947549999999994E+00   8.1531730000000007E+00   1.5379950000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4689999999999998E-03   1.0519000000000001E-02   1.1370000000000000E-03
atom   5.3236499999999989E+00   7.0727719999999996E+00   6.8986020000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6890000000000000E-03  -2.8700000000000002E-03   2.7220000000000000E-03
atom   3.5657299999999925E-01   2.2814629999999991E+00   1.6986079999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5760000000000002E-03   3.1580000000000002E-03   1.6659999999999999E-03
atom   3.0529509999999984E+00   1.0144320000000002E+00   6.5872369999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1617000000000001E-02  -4.4860000000000004E-03  -3.8289999999999999E-03
atom   6.6284089999999987E+00   3.4292750000000001E+00   2.0683459999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9389999999999998E-03  -7.7679999999999997E-03   1.1299999999999999E-03
atom   9.2578569999999996E+00   1.3205229999999988E+00   7.1563279999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9369999999999999E-03  -3.3999999999999998E-03   4.1300000000000001E-04
atom  -2.9623600000000289E-01   3.1438210000000000E+00   2.0392769999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8640000000000000E-03   2.9350000000000001E-03   4.8899999999999996E-04
atom   2.1294779999999980E+00   1.6321519999999989E+00   6.8750620000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7730000000000004E-03   6.0930000000000003E-03  -8.0380000000000000E-03
atom   6.0637219999999976E+00   2.9465220000000008E+00   2.4281070000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5739999999999999E-03  -5.3439999999999998E-03  -2.9520000000000002E-03
atom   9.5100159999999967E+00   7.6458199999999976E-01   6.8349510000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0150999999999999E-02   3.6430000000000000E-03  -2.2980000000000001E-03
atom  -2.6016230000000018E+00   8.2386749999999989E+00   1.8537109999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6000000000000000E-03   2.6670000000000001E-03   2.0820000000000001E-03
atom   3.3982499999999999E-01   6.1327989999999994E+00   7.1862690000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4270000000000001E-03   6.4349999999999997E-03  -4.5519999999999996E-03
atom   3.5193769999999973E+00   8.4663999999999984E+00   1.9833100000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0870000000000004E-03  -4.2779999999999997E-03   1.8050000000000000E-03
atom   6.1734139999999984E+00   6.2215669999999976E+00   7.1747560000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3969999999999998E-03   3.9240000000000004E-03  -4.6790000000000000E-03
atom  -3.6558290000000015E+00   8.2579769999999986E+00   1.5825040000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1670000000000001E-03   4.6129999999999999E-03   6.7010000000000004E-03
atom  -8.8566000000002199E-02   7.3867620000000009E+00   6.4437380000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0949999999999997E-03  -6.7279999999999996E-03   2.1649999999999998E-03
atom   3.5588329999999990E+00   8.2556039999999999E+00   1.9581589999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2397999999999999E-02   2.5999999999999998E-04   6.7799999999999996E-03
atom   6.0746139999999986E+00   6.5180199999999981E+00   7.2565490000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7309999999999999E-03  -4.4489999999999998E-03  -3.0100000000000001E-03
energy  -5.6208429000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    10240, time =     5120.000, E =       -56.2358662986
lattice   1.2997221000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4986110000000004E+00   1.1255924000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0437177000000000E+01
atom  -3.6033200000000021E-01   3.2911809999999999E+00   2.4582229999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3720000000000000E-03   3.7369999999999999E-03   6.0800000000000003E-04
atom   3.0722969999999998E+00   1.4694130000000001E+00   7.4996139999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0619999999999997E-03   5.4900000000000001E-03   1.7710000000000000E-03
atom   5.5807479999999989E+00   3.8234659999999998E+00   2.6619539999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7800000000000003E-04  -2.7799999999999998E-04  -8.0000000000000007E-05
atom   9.1004999999999985E+00   2.3637450000000002E+00   6.8006949999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5410000000000001E-03  -2.0760000000000002E-03   6.1960000000000001E-03
atom  -6.9929600000000236E-01   3.5779289999999997E+00   2.1998209999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0430000000000001E-03  -1.3040000000000000E-03   1.0800000000000000E-03
atom   2.5539839999999980E+00   1.8983900000000000E+00   7.2394849999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1339999999999997E-03  -2.2640000000000000E-03   8.2539999999999992E-03
atom   5.3555439999999992E+00   3.4948419999999993E+00   3.0803629999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6189999999999999E-03  -1.0690000000000001E-03  -9.2189999999999998E-03
atom   9.1511589999999980E+00   1.3557159999999999E+00   7.7436899999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0220000000000005E-03  -7.7099999999999998E-04  -3.7880000000000001E-03
atom  -3.0630340000000005E+00   8.6225170000000002E+00   2.9377189999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0039999999999999E-03   2.9499999999999999E-03  -2.6140000000000000E-03
atom   6.6284199999999993E-01   7.2063809999999995E+00   7.7698659999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3679999999999999E-02  -6.0299999999999998E-03  -8.5590000000000006E-03
atom   2.9006429999999988E+00   9.1371459999999978E+00   2.3760239999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9319999999999999E-03   1.4040000000000001E-03   5.8050000000000003E-03
atom   5.9586299999999985E+00   8.0746219999999997E+00   7.6003859999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5443000000000000E-02  -6.4159999999999998E-03  -4.0569999999999998E-03
atom  -3.5826630000000019E+00   8.6315770000000001E+00   2.9213169999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6099999999999999E-03   4.6870000000000002E-03  -4.7479999999999996E-03
