begin
comment  i =    12310, time =     6155.000, E =       -56.3650413470
atom   2.5139659999999986E+00   9.2451209999999993E+00   2.7356399999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8539999999999998E-03  -1.6979000000000001E-02   2.6289999999999998E-03
atom   5.7107479999999979E+00   7.2792659999999998E+00   7.7048769999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5020000000000001E-03  -3.2539999999999999E-03  -1.0633000000000000E-02
atom   4.0702599999999972E-01   2.2513900000000007E+00   2.5381539999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3487000000000001E-02   1.1034000000000000E-02   3.1140000000000000E-03
atom   4.0171539999999997E+00   7.3121500000000039E-01   7.0889789999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9420000000000002E-03   3.0709999999999999E-03   1.2064000000000000E-02
atom   5.9237810000000009E+00   2.8973699999999982E+00   2.2812649999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7760000000000000E-03  -9.8499999999999998E-04  -2.2560000000000002E-03
atom   9.7256719999999994E+00   1.1764550000000007E+00   7.9480339999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3970000000000000E-03   4.5120000000000004E-03  -4.5199999999999997E-03
atom  -6.5468900000000207E-01   2.6355699999999986E+00   2.4723759999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1950000000000000E-03   2.6790000000000000E-03   9.6220000000000003E-03
atom   3.0921990000000004E+00   1.1414449999999996E+00   7.6677019999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6890000000000000E-03   1.0151000000000000E-02  -2.2669999999999999E-03
atom   6.6833739999999988E+00   2.9401319999999984E+00   2.7671779999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0067000000000002E-02  -5.6660000000000000E-03  -4.2269999999999999E-03
atom   8.7969649999999984E+00   1.5159469999999993E+00   7.8474459999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4030000000000002E-03  -5.1190000000000003E-03  -3.6679999999999998E-03
atom  -2.0216430000000005E+00   7.3386819999999995E+00   3.0742999999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3689999999999996E-03   1.4730000000000000E-02  -5.1200000000000004E-03
atom   5.3233699999999917E-01   6.6858860000000018E+00   7.9599049999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1329000000000001E-02  -8.9140000000000000E-03  -9.0519999999999993E-03
atom   3.6502879999999998E+00   8.3298029999999983E+00   2.5774059999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3290000000000005E-03   1.1110000000000000E-03  -2.5720000000000001E-03
atom   6.5110050000000008E+00   6.3355559999999977E+00   7.0725569999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6930000000000001E-03  -7.6199999999999998E-04   9.2949999999999994E-03
atom  -4.0045069999999994E+00   8.4828689999999973E+00   2.4792359999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3365000000000000E-02  -5.5300000000000000E-04  -1.0010000000000000E-02
atom  -5.5390100000000198E-01   6.8189549999999999E+00   7.2573459999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0439999999999998E-03  -3.5079999999999998E-03   1.5030000000000000E-03
atom   2.5884219999999978E+00   7.2460049999999985E+00   2.6235849999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9630000000000004E-03   7.4170000000000000E-03  -1.0182999999999999E-02
atom   5.7277919999999973E+00   6.3597969999999968E+00   7.3649489999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5440000000000000E-03   4.5469999999999998E-03   3.9860000000000000E-03
atom   3.7890299999999988E-01   3.5600209999999994E+00   2.0826729999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2429999999999998E-03  -1.5659999999999999E-03   6.0369999999999998E-03
atom   3.2339040000000003E+00   1.3877200000000001E+00   6.7784019999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1120000000000002E-03   3.0669999999999998E-03  -3.3630000000000001E-03
atom   5.6734200000000001E+00   4.1858089999999999E+00   1.1129589999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9759999999999999E-03  -3.1099999999999999E-03   2.5899999999999999E-03
atom   9.3625080000000001E+00   1.6365939999999999E+00   6.7382469999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4880000000000002E-03   1.5310000000000000E-03   6.2040000000000003E-03
atom  -1.8945179999999995E+00   3.6736919999999995E+00   1.5140559999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6796999999999999E-02   1.4469999999999999E-03   4.1609999999999998E-03
atom   2.1941329999999994E+00   2.1454240000000002E+00   6.8836999999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7140000000000003E-03  -5.2599999999999999E-04  -2.9200000000000000E-04
atom   5.0023039999999996E+00   3.6536139999999997E+00   1.7275139999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0270000000000002E-03  -1.2711999999999999E-02   5.5360000000000001E-03
atom   8.8047489999999993E+00   2.1085099999999994E+00   6.5680399999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0782000000000000E-02  -3.4340000000000000E-03   1.2390000000000001E-03
atom  -3.0988810000000000E+00   8.1705410000000001E+00   2.0779310000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8590000000000000E-03   7.1289999999999999E-03   6.1580000000000003E-03
atom   9.5476999999999992E-02   6.9234009999999993E+00   7.6048669999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0470000000000000E-03   2.6090000000000002E-03  -1.6513000000000000E-02
atom   2.9789189999999994E+00   9.5267189999999982E+00   2.4262029999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8539999999999999E-03  -7.7549999999999997E-03  -7.6949999999999996E-03
atom   5.9747239999999993E+00   7.1930719999999999E+00   6.3110350000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2480000000000000E-03  -5.6699999999999997E-03   1.0791000000000000E-02
atom  -4.0903140000000002E+00   8.8035469999999982E+00   1.7542029999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4859999999999999E-03   1.2012999999999999E-02  -7.5799999999999999E-04
atom  -9.5432300000000247E-01   7.6162739999999989E+00   6.3674619999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4600000000000000E-03  -2.8140000000000001E-03  -2.8200000000000002E-04
atom   2.0137149999999973E+00   8.2691940000000006E+00   1.2019379999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6199999999999999E-03   1.0305000000000000E-02   1.9585999999999999E-02
atom   5.0702719999999983E+00   7.5881949999999998E+00   7.0262679999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2159999999999993E-03  -1.7972999999999999E-02  -3.3119999999999998E-03
atom   4.6667999999999898E-01   2.3586779999999994E+00   1.7248099999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6630000000000000E-03   2.3040000000000001E-03   2.6270000000000000E-03
atom   3.1662289999999991E+00   1.2023810000000010E+00   6.5600749999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0638999999999999E-02  -3.6670000000000001E-03  -2.9000000000000000E-05
atom   6.5156319999999974E+00   3.2628879999999998E+00   2.0127800000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7250000000000000E-03  -2.7829999999999999E-03  -5.4299999999999999E-03
atom   9.5029529999999998E+00   1.4231829999999983E+00   6.9641579999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1220000000000002E-03  -2.0620000000000000E-03   4.7650000000000001E-03
atom  -2.8878200000000209E-01   2.9884949999999995E+00   2.1322819999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7499999999999997E-04   4.6690000000000004E-03  -2.9970000000000001E-03
atom   2.3032749999999997E+00   1.7432699999999990E+00   7.1565869999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1110000000000001E-03   4.2659999999999998E-03  -7.3470000000000002E-03
atom   5.5984839999999965E+00   2.9951109999999996E+00   2.4623260000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2529999999999999E-03  -1.1277000000000001E-02  -4.5350000000000000E-03
atom   9.3898289999999989E+00   9.8310999999999815E-01   7.0779639999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7909000000000001E-02   9.5600000000000008E-03  -8.2470000000000009E-03
atom  -2.4101429999999993E+00   8.2093819999999980E+00   1.5338409999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7589999999999994E-03   5.0819999999999997E-03   1.5965000000000000E-02
atom   3.1869999999999905E-02   6.4207769999999975E+00   7.2312269999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6714000000000000E-02  -3.3300000000000001E-03  -6.4270000000000004E-03
atom   3.4678259999999987E+00   8.6073699999999995E+00   1.9599189999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7700000000000004E-04  -8.6709999999999999E-03   1.8400000000000001E-03
atom   6.3737779999999988E+00   6.1595149999999990E+00   6.9504979999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2639999999999999E-03   1.1017000000000001E-02  -1.9490000000000000E-03
atom  -3.3115850000000022E+00   8.1873060000000013E+00   1.4808329999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2030000000000001E-03   4.7429999999999998E-03   3.1670000000000001E-03
atom  -3.0540700000000037E-01   7.3010309999999983E+00   6.4607299999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0020000000000001E-03  -4.0569999999999998E-03   7.8209999999999998E-03
atom   3.2739569999999976E+00   8.0313439999999972E+00   1.9540229999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2969999999999996E-03   9.0860000000000003E-03  -8.1300000000000003E-04
atom   6.2791709999999989E+00   6.1372720000000003E+00   7.1001759999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7059999999999994E-03   8.2369999999999995E-03   2.8809999999999999E-03
energy  -5.6200633000000003E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    11620, time =     5810.000, E =       -56.1809827519
lattice   1.3057627000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5288130000000004E+00   1.1308237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0485683999999999E+01
atom  -2.2757000000000013E-01   2.9664330000000003E+00   2.1241370000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9569999999999996E-03   2.5460000000000001E-03  -9.4780000000000003E-03
atom   2.9726740000000000E+00   1.1336200000000003E+00   7.9891129999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1999999999999997E-03  -1.9100000000000000E-03  -7.8160000000000000E-03
atom   5.6624619999999988E+00   3.2499850000000006E+00   3.3575810000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9509999999999997E-03   1.5219999999999999E-03  -7.8639999999999995E-03
atom   8.9719770000000025E+00   1.6741720000000000E+00   8.1766909999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6400000000000001E-04   1.6636000000000001E-02  -8.7220000000000006E-03
atom  -1.1333050000000005E+00   3.4902440000000006E+00   2.1756890000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6840000000000002E-03   6.1399999999999996E-03   4.9589999999999999E-03
atom   2.5971960000000003E+00   1.7648740000000003E+00   6.7590000000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0509999999999999E-03   9.8709999999999996E-03   8.3309999999999999E-03
atom   5.7702449999999956E+00   3.6031740000000005E+00   2.1978510000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5069999999999997E-03  -4.7380000000000000E-03  -3.4390000000000002E-03
atom   9.1566769999999948E+00   1.5977100000000002E+00   6.9683089999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7271999999999999E-02  -6.7390000000000002E-03  -1.9980000000000002E-03
atom  -2.8442290000000003E+00   8.9517260000000025E+00   2.4144850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8240000000000002E-03  -2.7439999999999999E-03   4.8030000000000000E-03
atom   4.2846800000000013E-01   6.4287109999999998E+00   6.9822870000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7620000000000002E-03   6.9369999999999996E-03   8.8400000000000002E-04
atom   2.6500209999999997E+00   8.9976140000000004E+00   2.5491269999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2144000000000000E-02  -2.2920000000000002E-03   1.5200000000000001E-03
atom   6.1481069999999995E+00   7.2044940000000013E+00   7.4539109999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5969999999999999E-03  -2.0400000000000000E-04   9.0939999999999997E-03
atom  -4.0556150000000004E+00   8.7864040000000010E+00   3.2963019999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8650000000000005E-03   1.3660000000000000E-03  -1.1414000000000001E-02
atom  -2.8870100000000148E-01   7.0414219999999998E+00   7.9442389999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0819999999999997E-03  -4.7770000000000000E-03  -1.5802000000000000E-02
atom   2.9190859999999996E+00   8.4945839999999997E+00   2.5592050000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9829999999999996E-03   2.3939999999999999E-03  -3.0339999999999998E-03
atom   5.7580050000000025E+00   7.0713810000000006E+00   7.4757339999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1040000000000000E-03  -4.3020000000000003E-03  -6.5989999999999998E-03
atom   3.5587600000000047E-01   2.7142750000000024E+00   2.2831690000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5040000000000002E-03   3.1589999999999999E-03   1.3389999999999999E-03
atom   4.0515930000000004E+00   1.7698500000000019E+00   7.6132080000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9125000000000000E-02  -3.5330000000000001E-03  -1.3832000000000001E-02
atom   6.5935950000000005E+00   2.6475060000000012E+00   2.0901580000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5300000000000003E-04   1.1665999999999999E-02   9.7149999999999997E-03
atom   9.1725340000000006E+00   1.1903710000000016E+00   7.6319580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2151000000000000E-02  -3.2100000000000000E-04  -5.0829999999999998E-03
atom  -3.3299899999999955E-01   3.0263390000000006E+00   3.2199360000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4950000000000000E-03  -9.3919999999999993E-03  -2.7090000000000000E-03
atom   3.3084720000000005E+00   6.8523800000000024E-01   7.8479190000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6300000000000000E-04   2.0780000000000000E-03  -1.0590000000000000E-03
atom   5.8030849999999994E+00   2.6541099999999997E+00   2.6231209999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4390000000000002E-03   1.8900000000000001E-04   3.6329999999999999E-03
atom   9.4150679999999998E+00   9.7198800000000130E-01   7.0579919999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8999999999999995E-04   1.1720000000000001E-03   3.8809999999999999E-03
atom  -2.7399769999999983E+00   7.7898610000000019E+00   3.0318630000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3759999999999997E-03   4.2480000000000000E-03  -9.0589999999999993E-03
atom   1.3841480000000010E+00   6.8964400000000028E+00   6.5955009999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9961000000000000E-02  -1.2807000000000001E-02   9.3919999999999993E-03
atom   4.0220020000000005E+00   8.5075730000000025E+00   2.0012040000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0187000000000000E-02  -3.1029999999999999E-03  -4.7330000000000002E-03
atom   6.4587049999999993E+00   7.3309790000000037E+00   7.2037749999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3290000000000004E-03  -8.9709999999999998E-03   6.6930000000000002E-03
atom  -3.4117679999999986E+00   8.1103770000000033E+00   2.4060239999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8190000000000004E-03   2.5709999999999999E-03  -3.0360000000000001E-03
atom  -1.2934740000000005E+00   6.5798720000000008E+00   7.5794389999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3135000000000001E-02  -3.8779999999999999E-03   1.2480000000000000E-03
atom   1.8690430000000009E+00   8.0499840000000038E+00   2.2460779999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9719000000000000E-02   5.3270000000000001E-03   3.4269999999999999E-03
atom   6.0924829999999988E+00   5.6707730000000005E+00   7.7477169999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7299999999999998E-03   4.0140000000000002E-03  -1.5910000000000000E-03
