begin
comment  i =     4050, time =     2025.000, E =       -56.1519284961
atom   2.5048069999999987E+00   1.7312850000000000E+00   7.4754469999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0140000000000002E-03  -4.9799999999999996E-04   1.5670000000000000E-03
atom   5.4530259999999968E+00   4.1385490000000003E+00   2.9482070000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1230000000000001E-03  -1.0357000000000000E-02  -2.8769999999999998E-03
atom   9.1840329999999994E+00   1.2804159999999998E+00   7.3994529999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2470999999999999E-02   3.0000000000000001E-03  -1.3492000000000001E-02
atom  -3.5316469999999995E+00   9.3934019999999983E+00   2.5831019999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2279999999999992E-03  -3.5560000000000001E-03  -2.6300000000000000E-04
atom  -1.0101510000000002E+00   6.7926809999999991E+00   7.0004410000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3930000000000003E-03   4.8370000000000002E-03   1.8029999999999999E-03
atom   3.0753469999999989E+00   9.1871459999999985E+00   2.2150379999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5700000000000000E-04  -8.0909999999999992E-03   1.5585000000000000E-02
atom   5.8362170000000013E+00   6.6608179999999981E+00   8.1428060000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3500000000000004E-04  -2.1919999999999999E-03  -8.4489999999999999E-03
atom  -3.9806340000000002E+00   8.5657069999999997E+00   3.1124469999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7710000000000000E-03   3.3920000000000000E-03  -8.1069999999999996E-03
atom  -6.8375800000000042E-01   7.1271879999999994E+00   7.3108110000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6850000000000000E-03  -2.4470000000000000E-03   1.6125000000000000E-02
atom   2.1025489999999984E+00   8.9229839999999978E+00   3.1635189999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0910000000000000E-03   2.8839999999999998E-03  -1.6420000000000001E-02
atom   4.8158680000000000E+00   7.1304729999999994E+00   7.5982469999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0100000000000006E-03   5.3309999999999998E-03   1.1585000000000000E-02
atom   5.4637900000000128E-01   2.8482149999999984E+00   2.1462479999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5800000000000000E-03  -1.5899999999999999E-04  -1.0496999999999999E-02
atom   3.3628930000000006E+00   1.8441779999999994E+00   6.8387359999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0600000000000005E-04  -6.4060000000000002E-03   1.5316000000000000E-02
atom   7.1572259999999996E+00   3.0107389999999996E+00   2.5268069999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0030000000000000E-03  -1.6000000000000001E-04   7.3109999999999998E-03
atom   9.0905820000000013E+00   8.1961999999999746E-01   7.7061849999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1139999999999996E-03   1.9780000000000002E-03  -3.1110000000000001E-03
atom   2.2036100000000228E-01   3.0739469999999973E+00   2.5236119999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8440000000000002E-03  -3.0599999999999998E-03   5.3700000000000004E-04
atom   2.0411129999999975E+00   2.2576499999999991E-01   7.9371779999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5150000000000000E-03   4.6899999999999997E-03  -9.0240000000000008E-03
atom   6.1439659999999998E+00   2.3923949999999996E+00   2.5073770000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3150000000000003E-03   4.3709999999999999E-03  -1.5070000000000001E-03
atom   8.6933020000000010E+00   1.2886179999999985E+00   7.8101009999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4099999999999998E-03  -3.2820000000000002E-03   1.7350000000000000E-03
atom  -2.4787589999999975E+00   7.7882249999999997E+00   2.1845549999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7390000000000002E-03   4.4929999999999996E-03  -7.9590000000000008E-03
atom  -6.4349999999998714E-02   6.3452189999999993E+00   6.7868549999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4970000000000001E-03   1.6949999999999999E-03   2.0455999999999998E-02
atom   3.5135929999999997E+00   7.4884529999999989E+00   2.8803390000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1879999999999999E-03   1.2845000000000001E-02  -1.0045999999999999E-02
atom   6.6268910000000014E+00   6.6701429999999986E+00   7.6066269999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3479999999999998E-03   7.6000000000000004E-05   2.0100000000000001E-03
atom  -2.9582550000000003E+00   8.5595179999999988E+00   2.3540500000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8200000000000001E-04  -2.5699999999999998E-03   7.1720000000000004E-03
atom  -5.8153499999999791E-01   6.2741359999999986E+00   7.4622880000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4150000000000000E-03  -1.7170000000000000E-03  -2.3400000000000000E-04
atom   3.4058919999999970E+00   8.2680319999999980E+00   1.9418799999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5020000000000000E-03   1.8959999999999999E-03   1.4220000000000001E-03
atom   5.8335819999999980E+00   6.2770399999999995E+00   6.8329040000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1860000000000000E-03  -1.0330000000000001E-03   7.5929999999999999E-03
atom   1.3710800000000012E-01   3.3708239999999994E+00   1.4607749999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5079999999999998E-03   9.2250000000000006E-03   7.1859999999999997E-03
atom   2.8112400000000006E+00   1.7291769999999995E+00   7.1518480000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6550000000000003E-03   2.4450000000000001E-03  -5.2930000000000000E-03
atom   6.4294679999999991E+00   3.2728419999999994E+00   2.2754340000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0299999999999999E-04   4.1590000000000004E-03   3.5220000000000000E-03
atom   9.9392059999999987E+00   1.7365119999999998E+00   6.8843130000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4859999999999996E-03  -2.9390000000000002E-03  -2.1860000000000000E-03
atom  -3.5916000000000142E-01   3.8193309999999991E+00   1.8828980000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9330000000000000E-03  -4.1640000000000002E-03  -2.3739999999999998E-03
atom   2.2328289999999984E+00   1.8421019999999997E+00   7.1877219999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3434000000000000E-02   3.4849999999999998E-03  -6.3140000000000002E-03
atom   5.6407710000000000E+00   4.4298689999999992E+00   1.9793530000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4809999999999999E-03  -8.6610000000000003E-03   3.0320000000000000E-03
atom   8.9065379999999958E+00   1.9487269999999997E+00   6.3245729999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1318000000000000E-02  -8.7000000000000001E-04   1.6169999999999999E-03
atom  -2.9858730000000002E+00   9.3792719999999985E+00   1.7169499999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5950000000000001E-03  -1.5720000000000000E-03  -7.2750000000000002E-03
atom  -4.6334899999999990E-01   7.2397059999999991E+00   6.5938159999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5539999999999998E-03  -5.3940000000000004E-03  -3.2320000000000001E-03
atom   2.9452730000000007E+00   8.5130069999999982E+00   2.0200790000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4360000000000000E-03   4.2200000000000001E-04   5.7279999999999996E-03
atom   6.3245740000000010E+00   6.9477369999999992E+00   7.4287239999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5280000000000001E-03   7.5699999999999997E-04  -7.2709999999999997E-03
atom  -3.3685949999999996E+00   8.3142709999999980E+00   2.4581089999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8789999999999997E-03   7.2490000000000002E-03  -5.4240000000000000E-03
atom  -2.4375600000000083E-01   7.3443489999999985E+00   7.0765229999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3300000000000001E-03   1.6550000000000000E-03   2.7439999999999999E-03
atom   2.6761539999999999E+00   9.6354769999999981E+00   2.2667679999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8470000000000001E-03  -6.8149999999999999E-03  -1.2500000000000000E-03
atom   5.5066700000000006E+00   7.5025369999999985E+00   7.5314429999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1890000000000000E-03  -2.0750000000000000E-03  -7.1069999999999996E-03
atom   5.7432600000000023E-01   3.0850230000000001E+00   2.2289289999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4209999999999997E-03   4.3509999999999998E-03  -1.4104000000000000E-02
atom   3.1943169999999999E+00   1.1998500000000007E+00   6.7411799999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9299999999999999E-04   8.1999999999999998E-04   5.3309999999999998E-03
atom   6.1908230000000000E+00   3.3250420000000003E+00   2.0516750000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1501000000000001E-02  -4.2009999999999999E-03  -7.6000000000000004E-05
atom   8.9749870000000005E+00   5.7789800000000024E-01   7.0553240000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6569999999999998E-03   1.0748000000000001E-02  -1.1530000000000000E-02
atom   4.5399999999998761E-02   2.6406379999999992E+00   1.6197370000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1143000000000000E-02   8.8090000000000009E-03   1.1233000000000000E-02
atom   3.0830229999999998E+00   1.2434050000000003E+00   6.6547350000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5018999999999999E-02  -6.4630000000000000E-03   5.5880000000000001E-03
atom   5.7292839999999989E+00   3.4072429999999994E+00   1.8065099999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5839999999999999E-03  -1.5080000000000000E-03  -9.9450000000000007E-03
atom   8.3476229999999987E+00   1.9304689999999993E+00   6.7931130000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5259000000000000E-02  -1.3329000000000001E-02   3.3700000000000002E-03
atom  -2.3305669999999981E+00   8.6490760000000009E+00   1.8482989999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1757999999999999E-02  -8.9370000000000005E-03  -4.8120000000000003E-03
atom   7.0143999999999623E-02   7.1339340000000000E+00   6.3819330000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0926999999999999E-02  -6.8589999999999996E-03   1.2649000000000001E-02
atom   3.5306510000000024E+00   8.1819249999999997E+00   1.6798399999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6000000000000000E-05   9.0720000000000002E-03  -8.0300000000000000E-04
atom   6.6110330000000008E+00   6.2227159999999984E+00   7.4656930000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0950000000000001E-03   5.0220000000000004E-03  -8.9809999999999994E-03
atom  -3.6199319999999999E+00   8.7115539999999996E+00   2.2575950000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4610000000000001E-03  -3.1480000000000002E-03  -5.0580000000000000E-03
atom  -4.5518600000000042E-01   7.0623889999999996E+00   6.5283989999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2110000000000004E-03  -8.3379999999999999E-03   2.3479999999999998E-03
atom   2.6857080000000009E+00   8.7916089999999958E+00   1.5105720000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5160000000000000E-03  -1.0430999999999999E-02   5.3299999999999997E-03
atom   5.6394479999999998E+00   6.2764189999999997E+00   6.4656599999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4770000000000001E-03   2.1454000000000001E-02   3.0190000000000000E-03
energy  -5.6188681000000003E+01
charge   0.0000000000000000E+00
end
