begin
comment  i =      140, time =       70.000, E =       -56.1207046142
atom   6.2399069999999988E+00   6.5611710000000016E+00   7.3300150000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8370000000000001E-03  -2.8410000000000002E-03   1.6600000000000000E-03
atom  -3.0108680000000008E+00   8.2129410000000025E+00   2.3502790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4120000000000001E-03  -4.2509999999999996E-03  -6.5370000000000003E-03
atom  -5.2219700000000258E-01   6.0647470000000023E+00   6.8636619999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0100000000000001E-04   2.5010000000000002E-03   1.1329000000000001E-02
atom   2.9329919999999983E+00   7.8983959999999991E+00   2.2778510000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8999999999999996E-05   2.9220000000000001E-03  -2.9220000000000001E-03
atom   5.8715979999999988E+00   6.8324749999999987E+00   7.1759020000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6000000000000000E-04  -4.5500000000000000E-04   7.3740000000000003E-03
atom   1.1498399999999974E-01   3.4546209999999999E+00   1.8505630000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6790000000000000E-03   6.0700000000000001E-04  -6.2210000000000000E-03
atom   2.9204449999999995E+00   1.3486100000000001E+00   6.6240909999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3733000000000000E-02   9.2919999999999999E-03   2.9470000000000000E-03
atom   5.4147379999999998E+00   4.5608990000000000E+00   2.2054250000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6720000000000000E-03  -1.0971000000000000E-02   4.0990000000000002E-03
atom   8.9965509999999984E+00   2.6364070000000006E+00   6.7358539999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0019999999999999E-03  -7.3530000000000002E-03   3.8660000000000001E-03
atom  -9.5484000000000380E-01   3.8643269999999998E+00   2.3765740000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6709999999999999E-03  -3.6189999999999998E-03   1.5999999999999999E-05
atom   2.7981439999999993E+00   1.8882230000000000E+00   6.8255800000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8420000000000000E-03  -3.2910000000000001E-03  -1.5298000000000001E-02
atom   6.0063719999999980E+00   3.7801980000000004E+00   1.9054660000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0359999999999997E-03  -1.3970000000000000E-03   4.4879999999999998E-03
atom   9.3165419999999965E+00   1.0555010000000000E+00   6.3564570000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7222000000000001E-02   1.6459999999999999E-03   5.6769999999999998E-03
atom  -3.1543959999999998E+00   9.2470529999999993E+00   1.4297269999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7309999999999999E-03   1.3020000000000000E-03   1.1720000000000001E-03
atom  -4.7848200000000063E-01   7.0227390000000005E+00   6.7848390000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9430000000000004E-03  -3.3649999999999999E-03  -1.9210000000000000E-03
atom   2.8232079999999993E+00   9.7544799999999992E+00   2.3499950000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5599999999999998E-04  -1.2481000000000001E-02   8.7980000000000003E-03
atom   5.1549629999999986E+00   7.1481659999999998E+00   7.2978960000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3040000000000006E-03  -2.9930000000000000E-03   1.2550000000000000E-03
atom  -4.0800970000000012E+00   9.0743749999999999E+00   2.2942509999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0699999999999998E-03  -2.9399999999999999E-03  -5.4700000000000000E-03
atom  -2.9433800000000088E-01   7.0652740000000005E+00   7.2148759999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1159999999999999E-03   2.2659999999999998E-03  -8.1840000000000003E-03
atom   2.1057659999999983E+00   9.2366460000000004E+00   1.9639560000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3410000000000002E-03  -1.7610000000000000E-03   8.8199999999999997E-03
atom   5.5777829999999957E+00   7.4490660000000011E+00   6.7335880000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5230000000000002E-03  -3.6699999999999998E-04  -3.7120000000000000E-03
atom   1.2018239999999998E+00   3.5779910000000017E+00   1.6823510000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9889999999999999E-03  -8.2050000000000005E-03   4.1320000000000003E-03
atom   3.6216580000000005E+00   1.1617940000000004E+00   6.2837969999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0230000000000000E-03   1.7580000000000000E-03   4.4089999999999997E-03
atom   6.9214339999999996E+00   3.5060570000000015E+00   2.1268660000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5899999999999999E-04   4.8190000000000004E-03  -8.7699999999999996E-04
atom   9.6668709999999987E+00   1.0617040000000018E+00   7.2791700000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8100000000000010E-04   3.8600000000000001E-03  -5.2110000000000004E-03
atom   1.1332999999997663E-02   3.0936669999999999E+00   1.6850130000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8240000000000002E-03  -2.0379999999999999E-03  -7.5469999999999999E-03
atom   2.1810969999999990E+00   1.0590610000000014E+00   6.6217980000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2940000000000000E-03  -1.8400000000000001E-03   6.7130000000000002E-03
atom   5.7509689999999987E+00   2.9096230000000012E+00   2.2861780000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4160000000000002E-03   6.1440000000000002E-03  -6.4060000000000002E-03
atom   7.4107469999999962E+00   1.1436080000000004E+00   7.5142800000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7742999999999998E-02  -1.5969000000000001E-02  -7.3940000000000004E-03
atom  -2.1807079999999992E+00   8.1532650000000029E+00   2.0189100000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1481000000000000E-02   6.2000000000000000E-04  -3.9290000000000002E-03
atom   1.8628700000000017E-01   6.3720309999999998E+00   7.0360469999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2593000000000000E-02  -8.3500000000000002E-04  -6.3619999999999996E-03
atom   3.5302139999999991E+00   8.9302580000000003E+00   2.0064950000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0750000000000000E-03  -5.6379999999999998E-03   3.7339999999999999E-03
atom   6.7039409999999986E+00   7.0065710000000019E+00   6.8852700000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0699999999999998E-03   3.4200000000000002E-04  -3.0950000000000001E-03
atom  -3.1398960000000007E+00   8.6189950000000000E+00   1.5278460000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1949999999999999E-03   2.3400000000000001E-03  -2.9080000000000000E-03
atom  -2.6429200000000147E-01   6.2328410000000023E+00   6.4337989999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3499999999999999E-04   5.1050000000000002E-03   4.3359999999999996E-03
atom   2.7014749999999990E+00   8.1634430000000027E+00   1.2928280000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1269999999999996E-03   1.1479999999999999E-03   2.4589999999999998E-03
atom   6.3595309999999978E+00   6.1851760000000002E+00   7.1961010000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4387000000000000E-02   7.7149999999999996E-03  -3.4650000000000002E-03
energy  -5.6196525999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =       90, time =       45.000, E =       -56.1502254281
lattice   1.2884339000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4421700000000000E+00   1.1158165000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0346529000000000E+01
atom  -3.3512200000000014E-01   3.3695410000000008E+00   2.6794750000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8440000000000002E-03   6.0939999999999996E-03   7.9199999999999995E-04
atom   2.7946680000000002E+00   1.4970590000000004E+00   7.3801600000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0400000000000000E-04   1.9050000000000000E-03   1.0961000000000000E-02
atom   5.7574400000000008E+00   3.1269820000000008E+00   3.1976290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-03   9.5379999999999996E-03  -1.3910000000000000E-02
atom   8.7162330000000008E+00   2.0985000000000005E+00   7.9266139999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0657999999999999E-02  -3.3219999999999999E-03  -2.7404000000000001E-02
atom  -1.0474340000000000E+00   3.5362770000000010E+00   2.7412380000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4710000000000001E-03  -4.4520000000000002E-03  -3.7030000000000001E-03
atom   1.9890490000000012E+00   2.2600700000000002E+00   7.1568719999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4279999999999996E-03  -7.9679999999999994E-03  -4.1320000000000003E-03
atom   5.0781970000000003E+00   3.9019290000000004E+00   1.8691050000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7140000000000003E-03  -2.7200000000000002E-03   1.2227000000000000E-02
atom   7.8226090000000008E+00   1.3971010000000001E+00   6.8389620000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2949999999999999E-03   4.5030000000000001E-03   2.8620000000000000E-03
atom  -2.5149310000000002E+00   8.4810110000000023E+00   2.4006560000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9949999999999998E-03   1.0895999999999999E-02   3.0829999999999998E-03
atom   8.4010800000000008E-01   6.7823210000000014E+00   7.1879949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5407000000000001E-02   6.5350000000000000E-03   1.5479999999999999E-03
atom   3.7954570000000003E+00   8.5375850000000018E+00   2.5682320000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2140000000000000E-02   7.7869999999999997E-03  -1.2544000000000000E-02
atom   6.0934090000000003E+00   7.5076550000000015E+00   7.3470860000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0670000000000004E-03  -9.7890000000000008E-03  -1.5690000000000001E-03
atom  -3.5670850000000023E+00   8.2920350000000020E+00   2.1239789999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7139999999999998E-03   1.0486000000000001E-02   4.5230000000000001E-03
atom  -8.2704300000000219E-01   7.4445020000000017E+00   7.3480140000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0109999999999998E-03  -5.0299999999999997E-03   2.7729999999999999E-03
atom   3.1089940000000009E+00   8.7909780000000026E+00   3.1317729999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3542999999999999E-02   5.0410000000000003E-03  -2.0856000000000000E-02
atom   5.7923750000000007E+00   7.1487840000000009E+00   7.3025149999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3970000000000000E-03  -3.3690000000000000E-03   1.4500000000000000E-04
atom  -1.2181000000000193E-01   3.2962900000000031E+00   2.3746520000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3495999999999999E-02  -1.2303000000000000E-02   5.4799999999999998E-04
atom   3.6177339999999991E+00   1.2538850000000039E+00   7.5794660000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5560000000000001E-03  -2.0219999999999999E-03  -3.6289999999999998E-03
atom   6.3821139999999996E+00   2.7805270000000024E+00   2.2743380000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7369999999999999E-03   2.5699999999999998E-03   9.6480000000000003E-03
atom   9.8770500000000006E+00   1.3810510000000025E+00   7.6134710000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4819999999999999E-03  -9.2500000000000004E-04  -2.2169999999999998E-03
atom  -2.9906800000000144E-01   3.7307980000000027E+00   2.0972240000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3110000000000001E-03  -1.2699999999999999E-02   1.0630000000000001E-02
atom   2.7101939999999982E+00   9.9280600000000152E-01   7.6237039999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6570000000000001E-03   9.4310000000000001E-03  -1.8661000000000001E-02
atom   5.5692909999999998E+00   2.6896420000000014E+00   1.4775900000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2570000000000004E-03   7.0130000000000001E-03   2.5891000000000001E-02
atom   8.7081140000000001E+00   1.3519130000000028E+00   6.8998799999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5280000000000001E-03   7.5859999999999999E-03   6.9810000000000002E-03
atom  -2.5194130000000010E+00   7.8363890000000049E+00   3.1808320000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2810000000000000E-02   3.4989999999999999E-03  -2.0300000000000001E-03
atom   7.7700399999999881E-01   6.8279930000000038E+00   7.7593760000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6179999999999998E-03  -1.1854999999999999E-02   4.4099999999999999E-04
atom   2.8885329999999980E+00   8.3300390000000046E+00   2.4854900000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3029000000000001E-02  -3.5650000000000000E-03  -4.7600000000000003E-03
atom   6.5484009999999984E+00   6.5016130000000025E+00   6.6145290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4100000000000001E-04   4.2849999999999997E-03   8.8330000000000006E-03
atom  -3.5736930000000009E+00   8.5039660000000019E+00   1.9552689999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8749999999999999E-03   1.2470000000000001E-03   7.0819999999999998E-03
atom  -3.2593200000000000E-01   6.3137540000000021E+00   7.2249730000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8500000000000000E-04   5.1879999999999999E-03  -6.8000000000000005E-04
atom   3.2702339999999999E+00   8.4252670000000016E+00   2.2074650000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5189999999999997E-03  -1.2142999999999999E-02   3.8180000000000002E-03
atom   6.0326499999999985E+00   6.6994200000000035E+00   8.2099460000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9979999999999998E-03  -1.2872000000000000E-02  -8.3960000000000007E-03
atom   5.2855399999999964E-01   3.8087640000000009E+00   1.9880979999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4200000000000004E-03  -1.4772000000000000E-02   1.2000000000000000E-04
atom   2.6337000000000002E+00   1.4845550000000003E+00   7.7636510000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1659999999999996E-03   4.8409999999999998E-03  -6.8789999999999997E-03
atom   6.1884350000000001E+00   3.3288210000000005E+00   1.4543359999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6985000000000000E-02   9.5139999999999999E-03   1.8206000000000000E-02
atom   8.6865740000000020E+00   1.8540760000000005E+00   6.1777340000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4009999999999999E-03   2.4910000000000002E-03   1.5713000000000001E-02
atom  -4.0290900000000129E-01   3.3189380000000006E+00   1.7808730000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3390000000000001E-03   1.8660000000000000E-03   6.2579999999999997E-03
atom   2.9900900000000021E+00   1.9896530000000003E+00   6.6603830000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6344000000000001E-02  -4.7600000000000002E-04  -1.0139000000000000E-02
atom   5.4540919999999984E+00   3.3515130000000011E+00   1.1771969999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7600000000000004E-03  -2.4369999999999999E-03   7.6930000000000002E-03
atom   8.4513639999999999E+00   1.7943430000000002E+00   6.7557090000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0769999999999999E-03   1.2580000000000000E-03  -3.1059999999999998E-03
atom  -2.9294150000000005E+00   8.1591410000000018E+00   1.5105380000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4369999999999999E-03   1.3193000000000000E-02  -3.1000000000000001E-05
atom  -3.0116200000000065E-01   6.8397340000000018E+00   6.6616049999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5032999999999999E-02   6.6899999999999998E-03   5.4619999999999998E-03
atom   2.8091730000000008E+00   8.7640890000000020E+00   1.9685459999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7599999999999999E-04   1.2911000000000001E-02  -3.9719999999999998E-03
atom   5.7122039999999998E+00   6.8779770000000005E+00   6.2076670000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7799999999999995E-04  -3.1649999999999998E-03   1.7590000000000001E-02
atom  -4.3960710000000010E+00   8.5998010000000011E+00   1.7908939999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3187000000000001E-02  -3.3300000000000002E-04   1.8070000000000000E-03
